"x","y","z","output"
0,-5,-5,-241.759231629744
1.66666666666667,-5,-5,-237.2282042197
3.33333333333333,-5,-5,-74.2915722315679
5,-5,-5,-252.715826897777
-5,-3.33333333333333,-5,-237.034727146053
-3.33333333333333,-3.33333333333333,-5,-178.605487348065
-1.66666666666667,-3.33333333333333,-5,-249.451355889557
0,-3.33333333333333,-5,-258.79965175107
1.66666666666667,-3.33333333333333,-5,-55.1023311523083
3.33333333333333,-3.33333333333333,-5,-221.895308434429
5,-3.33333333333333,-5,-229.867636446846
-5,-1.66666666666667,-5,-81.1040595754226
-3.33333333333333,-1.66666666666667,-5,-275.026296548814
-1.66666666666667,-1.66666666666667,-5,-209.6935264509
0,-1.66666666666667,-5,-205.181385432457
1.66666666666667,-1.66666666666667,-5,-222.145486203964
3.33333333333333,-1.66666666666667,-5,-234.686628473865
5,-1.66666666666667,-5,-195.120922452947
-5,0,-5,-224.330511742682
-3.33333333333333,0,-5,-249.061900880168
-1.66666666666667,0,-5,-170.353621237612
0,0,-5,-211.277157353367
1.66666666666667,0,-5,-286.318203388497
3.33333333333333,0,-5,-191.534913688446
5,0,-5,-73.1385720374936
-5,1.66666666666667,-5,-254.052118674014
-3.33333333333333,1.66666666666667,-5,-156.106508983649
-1.66666666666667,1.66666666666667,-5,-263.08692365555
0,1.66666666666667,-5,-150.103515583824
1.66666666666667,1.66666666666667,-5,-216.329990804835
3.33333333333333,1.66666666666667,-5,-182.869408016292
5,1.66666666666667,-5,-249.240547045911
-5,3.33333333333333,-5,-106.337068327776
-3.33333333333333,3.33333333333333,-5,-149.893616347981
-1.66666666666667,3.33333333333333,-5,-236.730228539006
0,3.33333333333333,-5,-166.941535123876
1.66666666666667,3.33333333333333,-5,-247.574351631053
3.33333333333333,3.33333333333333,-5,-297.36668684743
5,3.33333333333333,-5,-138.959378892133
-5,5,-5,-256.819757351579
-3.33333333333333,5,-5,-238.761955814756
-1.66666666666667,5,-5,-219.896005208409
0,5,-5,-185.207124048136
1.66666666666667,5,-5,-266.130906069545
3.33333333333333,5,-5,-187.260143031593
5,5,-5,-255.277875515707
-5,-5,-3.33333333333333,-291.515543429456
-3.33333333333333,-5,-3.33333333333333,-102.084356804209
-1.66666666666667,-5,-3.33333333333333,-273.484333904739
0,-5,-3.33333333333333,-185.142713070864
1.66666666666667,-5,-3.33333333333333,-251.144559873396
3.33333333333333,-5,-3.33333333333333,-112.150126634945
5,-5,-3.33333333333333,-260.764397817147
-5,-3.33333333333333,-3.33333333333333,-222.067763526001
-3.33333333333333,-3.33333333333333,-3.33333333333333,-234.808891969121
-1.66666666666667,-3.33333333333333,-3.33333333333333,-185.335611310826
0,-3.33333333333333,-3.33333333333333,-281.615986116021
1.66666666666667,-3.33333333333333,-3.33333333333333,42.9433098055427
3.33333333333333,-3.33333333333333,-3.33333333333333,-275.893532044159
5,-3.33333333333333,-3.33333333333333,-268.274171372908
-5,-1.66666666666667,-3.33333333333333,-185.757389261691
-3.33333333333333,-1.66666666666667,-3.33333333333333,-185.354892867684
-1.66666666666667,-1.66666666666667,-3.33333333333333,-222.43978159923
0,-1.66666666666667,-3.33333333333333,-202.40896378333
1.66666666666667,-1.66666666666667,-3.33333333333333,-268.026609401429
3.33333333333333,-1.66666666666667,-3.33333333333333,-204.937311340637
5,-1.66666666666667,-3.33333333333333,-115.582915824907
-5,0,-3.33333333333333,-228.42419827389
-3.33333333333333,0,-3.33333333333333,-288.110739097119
-1.66666666666667,0,-3.33333333333333,-49.7881469241936
0,0,-3.33333333333333,-248.244681411878
1.66666666666667,0,-3.33333333333333,-241.50713276985
3.33333333333333,0,-3.33333333333333,-115.785678273829
5,0,-3.33333333333333,-214.470712739525
-5,1.66666666666667,-3.33333333333333,-283.434014775478
-3.33333333333333,1.66666666666667,-3.33333333333333,30.9045846861282
-1.66666666666667,1.66666666666667,-3.33333333333333,-268.314475217722
0,1.66666666666667,-3.33333333333333,-215.052392569048
1.66666666666667,1.66666666666667,-3.33333333333333,-213.29824074065
3.33333333333333,1.66666666666667,-3.33333333333333,-231.660214999111
5,1.66666666666667,-3.33333333333333,-274.356759399474
-5,3.33333333333333,-3.33333333333333,-152.327748958978
-3.33333333333333,3.33333333333333,-3.33333333333333,-270.632868592501
-1.66666666666667,3.33333333333333,-3.33333333333333,-201.148242142751
0,3.33333333333333,-3.33333333333333,-69.9610800209211
1.66666666666667,3.33333333333333,-3.33333333333333,-219.233065871297
3.33333333333333,3.33333333333333,-3.33333333333333,-274.409222408695
5,3.33333333333333,-3.33333333333333,-194.994954623858
-5,5,-3.33333333333333,-184.593701077726
-3.33333333333333,5,-3.33333333333333,-156.845415673259
-1.66666666666667,5,-3.33333333333333,-187.811727865553
0,5,-3.33333333333333,-249.842814013333
1.66666666666667,5,-3.33333333333333,-228.850170168175
3.33333333333333,5,-3.33333333333333,-219.312682429326
5,5,-3.33333333333333,-214.627709330931
-5,-5,-1.66666666666667,-297.874843382837
-3.33333333333333,-5,-1.66666666666667,-237.680680305934
-1.66666666666667,-5,-1.66666666666667,-277.807343050298
0,-5,-1.66666666666667,-211.578283704574
1.66666666666667,-5,-1.66666666666667,-236.895449272516
3.33333333333333,-5,-1.66666666666667,-149.654163184808
5,-5,-1.66666666666667,-190.645411294894
-5,-3.33333333333333,-1.66666666666667,-200.110767307131
-3.33333333333333,-3.33333333333333,-1.66666666666667,-195.381505191955
-1.66666666666667,-3.33333333333333,-1.66666666666667,-254.381924941056
0,-3.33333333333333,-1.66666666666667,-207.907206975881
1.66666666666667,-3.33333333333333,-1.66666666666667,-112.420392972617
3.33333333333333,-3.33333333333333,-1.66666666666667,-273.533069373554
5,-3.33333333333333,-1.66666666666667,-261.627821141676
-5,-1.66666666666667,-1.66666666666667,-158.455706752811
-3.33333333333333,-1.66666666666667,-1.66666666666667,-276.834351240908
-1.66666666666667,-1.66666666666667,-1.66666666666667,-156.28257225485
0,-1.66666666666667,-1.66666666666667,-238.590082310536
1.66666666666667,-1.66666666666667,-1.66666666666667,-222.546567034248
3.33333333333333,-1.66666666666667,-1.66666666666667,-218.741178339843
5,-1.66666666666667,-1.66666666666667,75.8372434511437
-5,0,-1.66666666666667,-215.679233605838
-3.33333333333333,0,-1.66666666666667,-222.214121327251
-1.66666666666667,0,-1.66666666666667,-186.439387705183
0,0,-1.66666666666667,-247.226841849223
1.66666666666667,0,-1.66666666666667,-219.417822324609
3.33333333333333,0,-1.66666666666667,29.7002965548272
5,0,-1.66666666666667,-275.591338294109
-5,1.66666666666667,-1.66666666666667,-270.522449313176
-3.33333333333333,1.66666666666667,-1.66666666666667,-137.46337441783
-1.66666666666667,1.66666666666667,-1.66666666666667,-198.943635715803
0,1.66666666666667,-1.66666666666667,-249.35582518622
1.66666666666667,1.66666666666667,-1.66666666666667,-114.910009300607
3.33333333333333,1.66666666666667,-1.66666666666667,-258.580045191305
5,1.66666666666667,-1.66666666666667,-194.465988084412
-5,3.33333333333333,-1.66666666666667,-223.128484406218
-3.33333333333333,3.33333333333333,-1.66666666666667,-215.274777473666
-1.66666666666667,3.33333333333333,-1.66666666666667,-289.125637948363
0,3.33333333333333,-1.66666666666667,-113.682969480031
1.66666666666667,3.33333333333333,-1.66666666666667,-270.64216736107
3.33333333333333,3.33333333333333,-1.66666666666667,-246.82602460213
5,3.33333333333333,-1.66666666666667,-223.851125919641
-5,5,-1.66666666666667,-243.671226662628
-3.33333333333333,5,-1.66666666666667,-227.83807647743
-1.66666666666667,5,-1.66666666666667,-77.5378512824225
0,5,-1.66666666666667,-280.269391651464
1.66666666666667,5,-1.66666666666667,-221.695836690582
3.33333333333333,5,-1.66666666666667,-277.848253511769
5,5,-1.66666666666667,-114.174501580574
-5,-5,0,-279.736857505673
-3.33333333333333,-5,0,-214.338681921587
-1.66666666666667,-5,0,-252.560558394851
0,-5,0,-258.63190043423
1.66666666666667,-5,0,-171.077003893377
3.33333333333333,-5,0,-222.533380634862
5,-5,0,-261.544282958313
-5,-3.33333333333333,0,-250.326175689677
-3.33333333333333,-3.33333333333333,0,-206.328549502505
-1.66666666666667,-3.33333333333333,0,-287.690940290415
0,-3.33333333333333,0,-178.783642684521
1.66666666666667,-3.33333333333333,0,-227.16595401231
3.33333333333333,-3.33333333333333,0,-250.558586025867
5,-3.33333333333333,0,-189.952637485881
-5,-1.66666666666667,0,-95.4146351724605
-3.33333333333333,-1.66666666666667,0,-297.23603691532
-1.66666666666667,-1.66666666666667,0,-116.803741250715
0,-1.66666666666667,0,-271.074052173114
1.66666666666667,-1.66666666666667,0,-141.407253748575
3.33333333333333,-1.66666666666667,0,-263.79088800444
5,-1.66666666666667,0,-167.294524519256
-5,0,0,-273.95087067835
-3.33333333333333,0,0,-153.462273368553
-1.66666666666667,0,0,-210.264557011206
0,0,0,-228.718916870988
1.66666666666667,0,0,-203.982487727562
3.33333333333333,0,0,83.5491270041715
5,0,0,-254.108660296262
-5,1.66666666666667,0,-142.235766759258
-3.33333333333333,1.66666666666667,0,-210.155139243994
-1.66666666666667,1.66666666666667,0,-215.356886755508
0,1.66666666666667,0,-185.221981322127
1.66666666666667,1.66666666666667,0,-177.362836566844
3.33333333333333,1.66666666666667,0,-176.978906981009
5,1.66666666666667,0,-250.845720849463
-5,3.33333333333333,0,-239.713441593964
-3.33333333333333,3.33333333333333,0,-210.657415911362
-1.66666666666667,3.33333333333333,0,-241.498852046109
0,3.33333333333333,0,-154.786194338462
1.66666666666667,3.33333333333333,0,-229.020654402142
3.33333333333333,3.33333333333333,0,-223.28371162118
5,3.33333333333333,0,-40.6993918968424
-5,5,0,-2.05362095682835
-3.33333333333333,5,0,-251.389478418915
-1.66666666666667,5,0,-84.0191155356257
0,5,0,-204.160795767537
1.66666666666667,5,0,-232.703861311668
3.33333333333333,5,0,-165.555089970632
5,5,0,-183.552095985501
-5,-5,1.66666666666667,-255.941421705317
-3.33333333333333,-5,1.66666666666667,-130.22701829416
-1.66666666666667,-5,1.66666666666667,-283.230407433548
0,-5,1.66666666666667,-223.296328535284
1.66666666666667,-5,1.66666666666667,-256.665706044111
3.33333333333333,-5,1.66666666666667,-226.000520819848
5,-5,1.66666666666667,-259.193582235172
-5,-3.33333333333333,1.66666666666667,-252.742346664918
-3.33333333333333,-3.33333333333333,1.66666666666667,-245.741970897207
-1.66666666666667,-3.33333333333333,1.66666666666667,-283.626385608746
0,-3.33333333333333,1.66666666666667,-239.845145217412
1.66666666666667,-3.33333333333333,1.66666666666667,-231.4310950817
3.33333333333333,-3.33333333333333,1.66666666666667,-286.592689008252
5,-3.33333333333333,1.66666666666667,-156.669910095057
-5,-1.66666666666667,1.66666666666667,-251.112686028103
-3.33333333333333,-1.66666666666667,1.66666666666667,-290.441545707988
-1.66666666666667,-1.66666666666667,1.66666666666667,-251.47520640333
0,-1.66666666666667,1.66666666666667,-252.186290359501
1.66666666666667,-1.66666666666667,1.66666666666667,-281.683977340003
3.33333333333333,-1.66666666666667,1.66666666666667,-209.71872634125
5,-1.66666666666667,1.66666666666667,-190.158725916906
-5,0,1.66666666666667,-267.854836287958
-3.33333333333333,0,1.66666666666667,-226.788746290142
-1.66666666666667,0,1.66666666666667,-219.723255000476
0,0,1.66666666666667,-252.015496729641
1.66666666666667,0,1.66666666666667,-199.182277294174
3.33333333333333,0,1.66666666666667,-214.854502165251
5,0,1.66666666666667,-254.370177454649
-5,1.66666666666667,1.66666666666667,-260.836687981633
-3.33333333333333,1.66666666666667,1.66666666666667,-188.048237212903
-1.66666666666667,1.66666666666667,1.66666666666667,-286.816032881668
0,1.66666666666667,1.66666666666667,-135.259019602982
1.66666666666667,1.66666666666667,1.66666666666667,-256.601179317814
3.33333333333333,1.66666666666667,1.66666666666667,-52.9545127279791
5,1.66666666666667,1.66666666666667,-249.889675768516
-5,3.33333333333333,1.66666666666667,-169.193527111051
-3.33333333333333,3.33333333333333,1.66666666666667,-253.891927581792
-1.66666666666667,3.33333333333333,1.66666666666667,-218.650383651192
0,3.33333333333333,1.66666666666667,-183.769586421417
1.66666666666667,3.33333333333333,1.66666666666667,-190.101290822591
3.33333333333333,3.33333333333333,1.66666666666667,-246.21683294275
5,3.33333333333333,1.66666666666667,-107.917278910738
-5,5,1.66666666666667,-244.544594991156
-3.33333333333333,5,1.66666666666667,-193.54606672715
-1.66666666666667,5,1.66666666666667,-226.984065310621
0,5,1.66666666666667,-215.478147236978
1.66666666666667,5,1.66666666666667,-270.122825731502
3.33333333333333,5,1.66666666666667,-96.6120014703704
5,5,1.66666666666667,-266.80853272872
-5,-5,3.33333333333333,-260.518890640496
-3.33333333333333,-5,3.33333333333333,-82.8936719386893
-1.66666666666667,-5,3.33333333333333,-272.839310598974
0,-5,3.33333333333333,-189.725681452196
1.66666666666667,-5,3.33333333333333,-295.348210116885
3.33333333333333,-5,3.33333333333333,-195.413369379004
5,-5,3.33333333333333,-296.409855041484
-5,-3.33333333333333,3.33333333333333,-207.047429152602
-3.33333333333333,-3.33333333333333,3.33333333333333,-215.927606380567
-1.66666666666667,-3.33333333333333,3.33333333333333,-246.405815640288
0,-3.33333333333333,3.33333333333333,-268.230161695522
1.66666666666667,-3.33333333333333,3.33333333333333,-178.302568319388
3.33333333333333,-3.33333333333333,3.33333333333333,-296.211878065408
5,-3.33333333333333,3.33333333333333,-121.384739983452
-5,-1.66666666666667,3.33333333333333,-168.07444340416
-3.33333333333333,-1.66666666666667,3.33333333333333,-211.720911305316
-1.66666666666667,-1.66666666666667,3.33333333333333,-202.621479883182
0,-1.66666666666667,3.33333333333333,-201.678469880905
1.66666666666667,-1.66666666666667,3.33333333333333,-256.484369151657
3.33333333333333,-1.66666666666667,3.33333333333333,-234.650677266915
5,-1.66666666666667,3.33333333333333,-229.032206835946
-5,0,3.33333333333333,-271.006782160088
-3.33333333333333,0,3.33333333333333,-254.020070352749
-1.66666666666667,0,3.33333333333333,-178.615543788572
0,0,3.33333333333333,-287.401349912291
1.66666666666667,0,3.33333333333333,-242.994111628173
3.33333333333333,0,3.33333333333333,-185.990899687788
5,0,3.33333333333333,-281.081453260386
-5,1.66666666666667,3.33333333333333,-275.612965153794
-3.33333333333333,1.66666666666667,3.33333333333333,-166.208853326597
-1.66666666666667,1.66666666666667,3.33333333333333,-294.624885891804
0,1.66666666666667,3.33333333333333,-230.02280815183
1.66666666666667,1.66666666666667,3.33333333333333,-256.12398298726
3.33333333333333,1.66666666666667,3.33333333333333,-245.289349425725
5,1.66666666666667,3.33333333333333,-253.177254652721
-5,3.33333333333333,3.33333333333333,-215.931277518998
-3.33333333333333,3.33333333333333,3.33333333333333,-276.141630952208
-1.66666666666667,3.33333333333333,3.33333333333333,-200.091751357717
0,3.33333333333333,3.33333333333333,-115.892714634043
1.66666666666667,3.33333333333333,3.33333333333333,-276.453439551127
3.33333333333333,3.33333333333333,3.33333333333333,-162.333676384535
5,3.33333333333333,3.33333333333333,-145.206527269875
-5,5,3.33333333333333,-286.074232362013
-3.33333333333333,5,3.33333333333333,-203.965841506364
-1.66666666666667,5,3.33333333333333,-239.136483831878
0,5,3.33333333333333,-253.946147603968
1.66666666666667,5,3.33333333333333,-196.700224653022
3.33333333333333,5,3.33333333333333,-212.781231214635
5,5,3.33333333333333,-220.928560490209
-5,-5,5,-283.083190505438
-3.33333333333333,-5,5,41.4022169916501
-1.66666666666667,-5,5,-277.078030188794
0,-5,5,-156.093170100741
1.66666666666667,-5,5,-219.389546343364
3.33333333333333,-5,5,-249.701239635835
5,-5,5,-257.686597308821
-5,-3.33333333333333,5,-117.209208891908
-3.33333333333333,-3.33333333333333,5,-260.561056893907
-1.66666666666667,-3.33333333333333,5,-259.960839118419
0,-3.33333333333333,5,-171.38536967573
1.66666666666667,-3.33333333333333,5,-210.609287301087
3.33333333333333,-3.33333333333333,5,-260.989774028679
5,-3.33333333333333,5,-193.469361532815
-5,-1.66666666666667,5,-198.15082744392
-3.33333333333333,-1.66666666666667,5,-280.174378696315
-1.66666666666667,-1.66666666666667,5,-173.337673067945
0,-1.66666666666667,5,-222.177792881494
1.66666666666667,-1.66666666666667,5,-235.981132367874
3.33333333333333,-1.66666666666667,5,-289.253622972476
5,-1.66666666666667,5,-168.330192513795
-5,0,5,-222.999834257412
-3.33333333333333,0,5,-251.26124151846
-1.66666666666667,0,5,-235.982503614684
0,0,5,-283.926374759894
1.66666666666667,0,5,-234.707502291132
3.33333333333333,0,5,-185.055765013054
5,0,5,-286.743664810832
-5,1.66666666666667,5,-216.285779970197
-3.33333333333333,1.66666666666667,5,-127.865391468775
-1.66666666666667,1.66666666666667,5,-291.64293115133
0,1.66666666666667,5,-234.892704655611
1.66666666666667,1.66666666666667,5,-211.350289190204
3.33333333333333,1.66666666666667,5,-295.011156828811
5,1.66666666666667,5,-195.165703813397
-5,3.33333333333333,5,-218.882064704001
-3.33333333333333,3.33333333333333,5,-268.76203632128
-1.66666666666667,3.33333333333333,5,-246.89635548863
0,3.33333333333333,5,-132.955928705872
1.66666666666667,3.33333333333333,5,-296.183360399457
3.33333333333333,3.33333333333333,5,-145.685585206349
5,3.33333333333333,5,-234.870908119944
-5,5,5,-277.088982781302
-3.33333333333333,5,5,-229.927704174884
-1.66666666666667,5,5,-177.740331044422
0,5,5,-289.944424526149
1.66666666666667,5,5,-76.8194647194179
3.33333333333333,5,5,-271.748309542964
5,5,5,-118.873282180641
-0.974579366288272,0.372133428902557,-4.13276547703869,-201.652027859812
0.387337544616663,-0.388120676578317,-4.25075715726312,-181.387222421013
0.016122456304155,-0.319862965961447,-4.1521497135559,-273.38646075049
0.143783196269556,-0.406994858844324,-4.24535743573165,-278.569230094558
0.13910312285914,-0.287072245909915,-4.1338511279951,-284.735753723011
-0.566561728173765,0.300692291775228,-4.21925805457603,-225.738152501536
-0.270817855602666,-0.247170967032598,-4.232760135756,-256.555238843022
-0.0500448146939552,-0.285817589330026,-4.25086184104785,-266.45874931537
-0.650178984376944,0.0667612390295815,-4.14109595630328,-214.828283717602
-0.621717495395104,0.0507344662696874,-4.25164757872184,-224.089956878042
-0.628530504435895,-0.405456547617854,-4.2360920656303,-256.558310609992
-0.043486355381372,-0.438305855828935,-4.23719912059058,-258.645762344412
-0.196280549634697,0.044709906533667,-4.10646712238303,-256.945988722254
-0.198734738670315,-0.391858490952877,-4.24631639764554,-262.452267869426
-0.192595645478772,0.00929461546303061,-4.21744964487693,-254.756282643979
-0.18739982377308,-0.26445699537172,-4.24539115443715,-274.081208230766
-0.299214743626018,0.0213516085043038,-4.11441598499749,-227.57787830888
0.247946559870167,-0.410230447458646,-4.24501963110891,-246.151188672543
-0.635452723016976,0.331790889502195,-4.14094726511155,-235.088894813932
-0.498758549344806,-0.0496369936692541,-4.24961968201611,-167.231368481355
-0.559658131237225,-0.055574623173349,-4.14527282502413,-200.337491240788
-0.197522833574657,-0.144221367256712,-4.20018923116448,-267.37999448428
-0.0341547825433886,0.926893857807453,-4.19557338778581,-272.858823211769
0.715010875422036,3.70145379446116,-0.146803839563475,-261.353040535502
-0.692679203746615,1.10002432521826,-4.09759680695953,-233.304553731472
0.833560006677321,3.23057325912067,-0.784638947641685,-252.915424656917
0.682689063829543,3.60421378255725,-0.490540786655647,-252.891812002238
0.723109755516773,3.70216736250417,-0.309046220044011,-264.309340221279
0.810375488648535,3.59864968721452,-0.722126007311174,-256.477528962264
0.655386943355244,3.67341423893263,-0.641269703419821,-248.291839058029
0.822145296535032,3.58841470502379,-0.629867438688598,-255.21566172163
-0.195603552743443,0.94203967011041,-4.20128052375465,-257.914615272057
0.836854853595165,3.6921680974438,-0.354067902634868,-259.442923869981
0.891690909222665,3.75810415045725,-0.520309285890406,-263.778814051758
-0.677501530183434,0.946662879755592,-4.1156636702242,-224.641253310911
-0.160756780657554,1.09413635292203,-4.20523364334974,-248.56816787203
0.865717148625839,3.69854924651144,-0.770602734322427,-262.728809352122
0.687494504965391,3.683037093328,-0.395392114320849,-258.244451772989
0.826287374677469,3.76438342454976,-0.62288396697034,-266.428083685361
0.688772143005804,3.73492945841238,-0.281715402074261,-252.086645059438
0.833314381875915,3.3462688236139,-0.78304906502146,-255.557860941777
-0.210651697482838,1.08472761424436,-4.01787682538041,-250.355655031213
0.834286927466047,3.45390845503249,-0.784759603820955,-252.376526421648
0.836638085847189,3.59731383166745,-0.831328694927974,-250.544648416514
-1.32682318060232,0.573938505900835,-4.21102616124297,-137.90639376318
-1.38370970886879,0.615529138857532,-4.22159392649362,-171.370840023437
-1.07619240373022,0.473331423553264,-4.23637720515962,-108.720813417133
-1.22575934874021,0.5156680508762,-4.22654039134184,-186.762992174645
-1.12732454151002,0.51988225484907,-4.2298542670994,-140.859104944049
-1.11328711938443,0.582316725028265,-4.23881240452296,-165.473662423459
-1.20649592687287,0.580774551398511,-4.22629005854992,-190.088093570854
-0.4655061735192,4.67611093508159,3.57028413854795,-243.938727844595
-0.570112532937922,0.733553917860071,-4.12088150986413,-199.980699801707
-0.399803659777429,4.67714141303429,3.54391985215131,-242.932362639271
-0.366298454626581,4.71850203512312,3.52269985582895,-256.142659459558
-0.38007578985521,4.66848143634864,3.3827166240838,-252.669883020788
-0.490964802264032,4.66323157206129,3.1184214155622,-185.731765046581
-0.402470873470065,4.66825369930439,3.45636441735984,-247.364604582097
-0.486919948404801,4.66492177960384,3.20649229926518,-214.247856539297
-0.481982890696609,4.57296626211107,3.20696670980479,-259.503507589855
-0.411055433708901,4.66818640404886,3.32357723320966,-260.726289805885
-0.410519220269768,4.67048786057846,3.20831816995756,-258.292879671986
-0.387419284210476,4.71246892229132,3.29260896738417,-254.340976983904
-0.361011392602739,4.66795127286998,3.32045611689168,-263.927100446823
-0.368331573045651,4.67031679068647,3.0713234735887,-248.492092384394
-0.524636904534486,4.66243517964877,3.47447960059084,-216.918909532771
-0.482593528494764,4.65865338708544,3.33507929402324,-245.759675974822
-1.40264081268708,0.526038464420564,-4.27481285953346,-154.733417196469
-2.11040254367018,3.31433541576454,1.78617370707401,-179.192933404565
-2.1422186498974,3.30817697731515,1.62103948531056,-193.573687452344
-2.1233995768395,3.51486152633691,1.42511006213106,-226.282856022752
-2.16203345607608,3.36948396981295,1.54036486765676,-219.170136923841
-2.12404741898848,3.36007364262985,1.57739436591662,-175.051224881458
-2.12134357751354,3.29548378083796,1.85788235441469,-185.459605316939
-2.12143935779064,3.43684082586282,1.52125502715098,-202.386117906893
-2.1420780608642,3.5041815704111,1.26084052654074,-215.826460969181
-2.12472019343074,3.28825248299726,1.70909677896845,-169.861705175791
-1.35156529298813,0.67798213642713,-4.20798360084796,-140.569777333191
-2.67122014732559,4.1364206629642,-4.07366945950232,-274.619849891116
-4.00549799288465,0.200317490797015,-4.39269181367671,-225.139956991895
-1.2002273120918,0.88731218047491,-4.20365126146491,-212.221510114057
-1.23931031838994,0.857901952069826,-4.22333707183444,-216.612111337143
-4.10408041361042,0.210110123155865,-4.40845837236068,-240.601448949698
0.86757032362416,4.23037705030566,1.64773530088225,-298.365976491442
0.534696758254792,4.12995615227109,0.278733706207218,-246.135423851955
0.608423213635918,4.00068514623478,0.456380910739686,-229.782652252757
0.813330120501145,4.13004845298936,1.05056215466352,-250.739621316332
0.363360488907176,3.49051092461789,-0.00334217713676811,-162.793396571501
0.817074641346472,4.12364552919751,1.28619234694359,-268.020786610605
0.846934485244249,4.18871089731245,1.5129195356444,-289.440020040241
0.486327218172759,3.80879522229134,-0.38334466352568,-221.771649695122
0.833123820388667,4.18818760997826,1.59064072196217,-289.567500926907
0.80172921018318,4.06753858263248,0.906334411116744,-246.478925276895
0.819929883167078,4.19591547688262,1.36270410899004,-278.181169049034
0.871464157844308,4.23002795457367,1.45658556735912,-291.238002609162
0.83062219890001,4.1851941129436,1.16872877229079,-265.456336550196
0.6236597412568,4.06605608258699,-0.636544267234043,-196.037207531723
0.681724807084146,4.2164148744429,0.699925904849445,-221.362497703126
0.683708590406341,4.0939414446719,-0.338558029530083,-201.345446551994
0.681818130096946,4.06512725490257,0.693640086601527,-219.450501033523
0.687248530838031,4.10773199379107,0.598707757703444,-229.622629668599
0.673221237131352,4.0592596776834,0.776988693524642,-219.559832568095
0.210699591643097,3.2342233853235,-4.17301771088826,-106.129950993138
0.224440272731793,3.41539568085919,-0.248238194521926,-91.602095874989
-1.26424272593655,0.774814577921371,-4.16015668407834,-154.97022369879
-0.954817672333116,-0.0634110390225155,-4.3171042997715,-283.874862482962
-1.18430270229423,0.646977816988298,-4.22527800297261,-185.063781079025
-1.08824449123601,-0.0799679468986828,-4.22369585972231,-239.248873839251
-1.05579420774087,0.341977429009545,-4.21873742503582,-163.285316540313
-1.28528151427393,0.635454036277096,-4.16885663838168,-151.873462940906
-0.883287643612323,0.234172960601982,-4.25655649701284,-237.359059039616
-1.13830187166247,0.651138647765691,-4.30371099111033,-156.686383188902
-1.03688157050873,-0.0662789667769364,-4.30852734758241,-245.608649363442
